Network_Type,Epoch,Base_Loss,Learning_Rate,Num_Epochs,Size_Influence
Bessel_Growing,900,0.18602824211120605,0.001,5000,4.0
Bessel_Growing,1000,0.14179807901382446,0.001,5000,4.0
Bessel_Growing,1100,0.10486797243356705,0.001,5000,4.0
Bessel_Growing,1200,0.07434380054473877,0.001,5000,4.0
Bessel_Growing,1300,0.051290154457092285,0.001,5000,4.0
Bessel_Growing,1400,0.036613110452890396,0.001,5000,4.0
Bessel_Growing,1500,0.028361288830637932,0.001,5000,4.0
Bessel_Growing,1600,0.023411093279719353,0.001,5000,4.0
Bessel_Growing,1700,0.019840281456708908,0.001,5000,4.0
Bessel_Growing,1800,0.016996411606669426,0.001,5000,4.0
Bessel_Growing,1900,0.014561641961336136,0.001,5000,4.0
Bessel_Growing,2000,0.012382876127958298,0.001,5000,4.0
Bessel_Growing,2100,0.010462041944265366,0.001,5000,4.0
Bessel_Growing,2200,0.008788353763520718,0.001,5000,4.0
Bessel_Growing,2300,0.007357779890298843,0.001,5000,4.0
Bessel_Growing,2400,0.006160441320389509,0.001,5000,4.0
Bessel_Growing,2500,0.005170177668333054,0.001,5000,4.0
Bessel_Growing,2600,0.004363929387181997,0.001,5000,4.0
Bessel_Growing,2700,0.0037402957677841187,0.001,5000,4.0
Bessel_Growing,2800,0.0032807677052915096,0.001,5000,4.0
Bessel_Growing,2900,0.002933718031272292,0.001,5000,4.0
Bessel_Growing,3000,0.0026409293059259653,0.001,5000,4.0
Bessel_Growing,3100,0.002342678140848875,0.001,5000,4.0
Bessel_Growing,3200,0.0020081009715795517,0.001,5000,4.0
Bessel_Growing,3300,0.0016823018668219447,0.001,5000,4.0
Bessel_Growing,3400,0.001387877156957984,0.001,5000,4.0
Bessel_Growing,3500,0.0011375604663044214,0.001,5000,4.0
Bessel_Growing,3600,0.000933030794840306,0.001,5000,4.0
Bessel_Growing,3700,0.0007659248076379299,0.001,5000,4.0
Bessel_Growing,3800,0.000626054999884218,0.001,5000,4.0
Bessel_Growing,3900,0.000508560158777982,0.001,5000,4.0
Bessel_Growing,4000,0.00041101453825831413,0.001,5000,4.0
Bessel_Growing,4100,0.0003317399532534182,0.001,5000,4.0
Bessel_Growing,4200,0.0002684638893697411,0.001,5000,4.0
Bessel_Growing,4300,0.00021898950217291713,0.001,5000,4.0
Bessel_Growing,4400,0.00018106370407622308,0.001,5000,4.0
Bessel_Growing,4500,0.0001523535029264167,0.001,5000,4.0
Bessel_Growing,4600,0.00013099578791297972,0.001,5000,4.0
Bessel_Growing,4700,0.00011503556015668437,0.001,5000,4.0
Bessel_Growing,4800,0.00010321712761651725,0.001,5000,4.0
Bessel_Growing,4900,9.4647090008948e-05,0.001,5000,4.0
Bessel_Grown,0,0.5117631554603577,0.001,5000,5.0
Bessel_Grown,100,0.3848196268081665,0.001,5000,5.0
Bessel_Grown,200,0.36028578877449036,0.001,5000,5.0
Bessel_Grown,300,0.3452959656715393,0.001,5000,5.0
Bessel_Grown,400,0.32368502020835876,0.001,5000,5.0
Bessel_Grown,500,0.29295507073402405,0.001,5000,5.0
Bessel_Grown,600,0.2548457980155945,0.001,5000,5.0
Bessel_Grown,700,0.21425317227840424,0.001,5000,5.0
Bessel_Grown,800,0.17634393274784088,0.001,5000,5.0
Bessel_Grown,900,0.14412958920001984,0.001,5000,5.0
Bessel_Grown,1000,0.11807553470134735,0.001,5000,5.0
Bessel_Grown,1100,0.09721285849809647,0.001,5000,5.0
Bessel_Grown,1200,0.080345019698143,0.001,5000,5.0
Bessel_Grown,1300,0.0665353313088417,0.001,5000,5.0
Bessel_Grown,1400,0.05509678274393082,0.001,5000,5.0
Bessel_Grown,1500,0.04539094120264053,0.001,5000,5.0
Bessel_Grown,1600,0.0369911789894104,0.001,5000,5.0
Bessel_Grown,1700,0.029881784692406654,0.001,5000,5.0
Bessel_Grown,1800,0.024227380752563477,0.001,5000,5.0
Bessel_Grown,1900,0.020013319328427315,0.001,5000,5.0
Bessel_Grown,2000,0.016973089426755905,0.001,5000,5.0
Bessel_Grown,2100,0.014733652584254742,0.001,5000,5.0
Bessel_Grown,2200,0.012980540283024311,0.001,5000,5.0
Bessel_Grown,2300,0.011532324366271496,0.001,5000,5.0
Bessel_Grown,2400,0.010310709476470947,0.001,5000,5.0
Bessel_Grown,2500,0.009275234304368496,0.001,5000,5.0
Bessel_Grown,2600,0.00839486438781023,0.001,5000,5.0
Bessel_Grown,2700,0.007644842844456434,0.001,5000,5.0
Bessel_Grown,2800,0.007005456835031509,0.001,5000,5.0
Bessel_Grown,2900,0.006460793782025576,0.001,5000,5.0
Bessel_Grown,3000,0.0059976642951369286,0.001,5000,5.0
Bessel_Grown,3100,0.005604743026196957,0.001,5000,5.0
Bessel_Grown,3200,0.00527200335636735,0.001,5000,5.0
Bessel_Grown,3300,0.004990254528820515,0.001,5000,5.0
Bessel_Grown,3400,0.004750959575176239,0.001,5000,5.0
Bessel_Grown,3500,0.004546153359115124,0.001,5000,5.0
Bessel_Grown,3600,0.004368487745523453,0.001,5000,5.0
Bessel_Grown,3700,0.004211331717669964,0.001,5000,5.0
Bessel_Grown,3800,0.004068843554705381,0.001,5000,5.0
Bessel_Grown,3900,0.003936011344194412,0.001,5000,5.0
Bessel_Grown,4000,0.003808597568422556,0.001,5000,5.0
Bessel_Grown,4100,0.0036829577293246984,0.001,5000,5.0
Bessel_Grown,4200,0.0035558149684220552,0.001,5000,5.0
Bessel_Grown,4300,0.0034239792730659246,0.001,5000,5.0
Bessel_Grown,4400,0.003284140955656767,0.001,5000,5.0
Bessel_Grown,4500,0.0031329048797488213,0.001,5000,5.0
Bessel_Grown,4600,0.0029674277175217867,0.001,5000,5.0
Bessel_Grown,4700,0.00278675789013505,0.001,5000,5.0
Bessel_Grown,4800,0.0025926679372787476,0.001,5000,5.0
Bessel_Grown,4900,0.0023881844244897366,0.001,5000,5.0
Bessel_Growing,0,0.565336287021637,0.001,5000,5.0
Bessel_Growing,100,0.47509846091270447,0.001,5000,5.0
Bessel_Growing,200,0.37974223494529724,0.001,5000,5.0
Bessel_Growing,300,0.3792896270751953,0.001,5000,5.0
Bessel_Growing,400,0.3730018734931946,0.001,5000,5.0
Bessel_Growing,500,0.3635350465774536,0.001,5000,5.0
Bessel_Growing,600,0.34245818853378296,0.001,5000,5.0
Bessel_Growing,700,0.30530253052711487,0.001,5000,5.0
Bessel_Growing,800,0.2471933811903,0.001,5000,5.0
Bessel_Growing,900,0.18602822721004486,0.001,5000,5.0
Bessel_Growing,1000,0.14179809391498566,0.001,5000,5.0
Bessel_Growing,1100,0.10486797243356705,0.001,5000,5.0
Bessel_Growing,1200,0.07434380054473877,0.001,5000,5.0
Bessel_Growing,1300,0.051290154457092285,0.001,5000,5.0
Bessel_Growing,1400,0.0366131030023098,0.001,5000,5.0
Bessel_Growing,1500,0.028361285105347633,0.001,5000,5.0
Bessel_Growing,1600,0.02341110073029995,0.001,5000,5.0
Bessel_Growing,1700,0.019840281456708908,0.001,5000,5.0
Bessel_Growing,1800,0.016996415331959724,0.001,5000,5.0
Bessel_Growing,1900,0.014561643823981285,0.001,5000,5.0
Bessel_Growing,2000,0.012382865883409977,0.001,5000,5.0
Bessel_Growing,2100,0.010462037287652493,0.001,5000,5.0
Bessel_Growing,2200,0.008788343518972397,0.001,5000,5.0
Bessel_Growing,2300,0.007357765454798937,0.001,5000,5.0
Bessel_Growing,2400,0.006160422693938017,0.001,5000,5.0
Bessel_Growing,2500,0.005170144606381655,0.001,5000,5.0
Bessel_Growing,2600,0.004363898187875748,0.001,5000,5.0
Bessel_Growing,2700,0.0037402710877358913,0.001,5000,5.0
Bessel_Growing,2800,0.0032807455863803625,0.001,5000,5.0
Bessel_Growing,2900,0.002933700103312731,0.001,5000,5.0
Bessel_Growing,3000,0.0026409407146275043,0.001,5000,5.0
Bessel_Growing,3100,0.002342893974855542,0.001,5000,5.0
Bessel_Growing,3200,0.002008049516007304,0.001,5000,5.0
Bessel_Growing,3300,0.0016823067562654614,0.001,5000,5.0
Bessel_Growing,3400,0.0013878685422241688,0.001,5000,5.0
Bessel_Growing,3500,0.0011375765316188335,0.001,5000,5.0
Bessel_Growing,3600,0.0009330232278443873,0.001,5000,5.0
Bessel_Growing,3700,0.0007659107213839889,0.001,5000,5.0
Bessel_Growing,3800,0.000626023393124342,0.001,5000,5.0
Bessel_Growing,3900,0.0005085110897198319,0.001,5000,5.0
Bessel_Growing,4000,0.0004110224253963679,0.001,5000,5.0
Bessel_Growing,4100,0.0003316657093819231,0.001,5000,5.0
Bessel_Growing,4200,0.0002684710780158639,0.001,5000,5.0
Bessel_Growing,4300,0.00021903142624069005,0.001,5000,5.0
Bessel_Growing,4400,0.00018108845688402653,0.001,5000,5.0
Bessel_Growing,4500,0.0001524043473182246,0.001,5000,5.0
Bessel_Growing,4600,0.00013099928037263453,0.001,5000,5.0
Bessel_Growing,4700,0.0001150421448983252,0.001,5000,5.0
Bessel_Growing,4800,0.00010323747846996412,0.001,5000,5.0
Bessel_Growing,4900,9.434312960365787e-05,0.001,5000,5.0
Bessel_Grown,0,0.5117631554603577,0.001,5000,6.0
Bessel_Grown,100,0.3848196268081665,0.001,5000,6.0
Bessel_Grown,200,0.36028578877449036,0.001,5000,6.0
Bessel_Grown,300,0.3452959656715393,0.001,5000,6.0
Bessel_Grown,400,0.32368502020835876,0.001,5000,6.0
Bessel_Grown,500,0.29295507073402405,0.001,5000,6.0
Bessel_Grown,600,0.2548457980155945,0.001,5000,6.0
Bessel_Grown,700,0.21425317227840424,0.001,5000,6.0
Bessel_Grown,800,0.17634393274784088,0.001,5000,6.0
Bessel_Grown,900,0.14412958920001984,0.001,5000,6.0
Bessel_Grown,1000,0.11807553470134735,0.001,5000,6.0
Bessel_Grown,1100,0.09721285849809647,0.001,5000,6.0
Bessel_Grown,1200,0.080345019698143,0.001,5000,6.0
Bessel_Grown,1300,0.0665353313088417,0.001,5000,6.0
Bessel_Grown,1400,0.05509678274393082,0.001,5000,6.0
Bessel_Grown,1500,0.04539094120264053,0.001,5000,6.0
Bessel_Grown,1600,0.0369911789894104,0.001,5000,6.0
Bessel_Grown,1700,0.029881784692406654,0.001,5000,6.0
Bessel_Grown,1800,0.024227380752563477,0.001,5000,6.0
Bessel_Grown,1900,0.020013319328427315,0.001,5000,6.0
Bessel_Grown,2000,0.016973089426755905,0.001,5000,6.0
Bessel_Grown,2100,0.014733652584254742,0.001,5000,6.0
Bessel_Grown,2200,0.012980540283024311,0.001,5000,6.0
Bessel_Grown,2300,0.011532324366271496,0.001,5000,6.0
Bessel_Grown,2400,0.010310709476470947,0.001,5000,6.0
Bessel_Grown,2500,0.009275234304368496,0.001,5000,6.0
Bessel_Grown,2600,0.00839486438781023,0.001,5000,6.0
Bessel_Grown,2700,0.007644842844456434,0.001,5000,6.0
Bessel_Grown,2800,0.007005456835031509,0.001,5000,6.0
Bessel_Grown,2900,0.006460793782025576,0.001,5000,6.0
Bessel_Grown,3000,0.0059976642951369286,0.001,5000,6.0
Bessel_Grown,3100,0.005604743026196957,0.001,5000,6.0
Bessel_Grown,3200,0.00527200335636735,0.001,5000,6.0
Bessel_Grown,3300,0.004990254528820515,0.001,5000,6.0
Bessel_Grown,3400,0.004750959575176239,0.001,5000,6.0
Bessel_Grown,3500,0.004546153359115124,0.001,5000,6.0
Bessel_Grown,3600,0.004368487745523453,0.001,5000,6.0
Bessel_Grown,3700,0.004211331717669964,0.001,5000,6.0
Bessel_Grown,3800,0.004068843554705381,0.001,5000,6.0
Bessel_Grown,3900,0.003936011344194412,0.001,5000,6.0
Bessel_Grown,4000,0.003808597568422556,0.001,5000,6.0
Bessel_Grown,4100,0.0036829577293246984,0.001,5000,6.0
Bessel_Grown,4200,0.0035558149684220552,0.001,5000,6.0
Bessel_Grown,4300,0.0034239792730659246,0.001,5000,6.0
Bessel_Grown,4400,0.003284140955656767,0.001,5000,6.0
Bessel_Grown,4500,0.0031329048797488213,0.001,5000,6.0
Bessel_Grown,4600,0.0029674277175217867,0.001,5000,6.0
Bessel_Grown,4700,0.00278675789013505,0.001,5000,6.0
Bessel_Grown,4800,0.0025926679372787476,0.001,5000,6.0
Bessel_Grown,4900,0.0023881844244897366,0.001,5000,6.0
Bessel_Growing,0,0.565336287021637,0.001,5000,6.0
Bessel_Growing,100,0.47509846091270447,0.001,5000,6.0
Bessel_Growing,200,0.37974226474761963,0.001,5000,6.0
Bessel_Growing,300,0.3792896270751953,0.001,5000,6.0
Bessel_Growing,400,0.3730018734931946,0.001,5000,6.0
Bessel_Growing,500,0.3635350465774536,0.001,5000,6.0
Bessel_Growing,600,0.34245821833610535,0.001,5000,6.0
Bessel_Growing,700,0.30530256032943726,0.001,5000,6.0
Bessel_Growing,800,0.2471933811903,0.001,5000,6.0
Bessel_Growing,900,0.18602822721004486,0.001,5000,6.0
Bessel_Growing,1000,0.14179807901382446,0.001,5000,6.0
Bessel_Growing,1100,0.10486795008182526,0.001,5000,6.0
Bessel_Growing,1200,0.07434377819299698,0.001,5000,6.0
Bessel_Growing,1300,0.05129014328122139,0.001,5000,6.0
Bessel_Growing,1400,0.0366131067276001,0.001,5000,6.0
Bessel_Growing,1500,0.028361283242702484,0.001,5000,6.0
Bessel_Growing,1600,0.0234110988676548,0.001,5000,6.0
Bessel_Growing,1700,0.019840281456708908,0.001,5000,6.0
Bessel_Growing,1800,0.016996417194604874,0.001,5000,6.0
Bessel_Growing,1900,0.014561645686626434,0.001,5000,6.0
Bessel_Growing,2000,0.01238287054002285,0.001,5000,6.0
Bessel_Growing,2100,0.010462039150297642,0.001,5000,6.0
Bessel_Growing,2200,0.008788344450294971,0.001,5000,6.0
Bessel_Growing,2300,0.007357767783105373,0.001,5000,6.0
Bessel_Growing,2400,0.006160426884889603,0.001,5000,6.0
Bessel_Growing,2500,0.005170149728655815,0.001,5000,6.0
Bessel_Growing,2600,0.004363900516182184,0.001,5000,6.0
Bessel_Growing,2700,0.0037402736488729715,0.001,5000,6.0
Bessel_Growing,2800,0.003280749311670661,0.001,5000,6.0
Bessel_Growing,2900,0.0029337035957723856,0.001,5000,6.0
Bessel_Growing,3000,0.0026409062556922436,0.001,5000,6.0
Bessel_Growing,3100,0.002342626918107271,0.001,5000,6.0
Bessel_Growing,3200,0.002007886068895459,0.001,5000,6.0
Bessel_Growing,3300,0.0016822837060317397,0.001,5000,6.0
Bessel_Growing,3400,0.0013876606244593859,0.001,5000,6.0
Bessel_Growing,3500,0.0011375448666512966,0.001,5000,6.0
Bessel_Growing,3600,0.000933096103835851,0.001,5000,6.0
Bessel_Growing,3700,0.0007658966351300478,0.001,5000,6.0
Bessel_Growing,3800,0.0006259824149310589,0.001,5000,6.0
Bessel_Growing,3900,0.000508652999997139,0.001,5000,6.0
Bessel_Growing,4000,0.00041109384619630873,0.001,5000,6.0
Bessel_Growing,4100,0.00033187662484124303,0.001,5000,6.0
Bessel_Growing,4200,0.00026862803497351706,0.001,5000,6.0
Bessel_Growing,4300,0.00021912227384746075,0.001,5000,6.0
Bessel_Growing,4400,0.0001811494439607486,0.001,5000,6.0
Bessel_Growing,4500,0.00015247512783389539,0.001,5000,6.0
Bessel_Growing,4600,0.0001310360967181623,0.001,5000,6.0
Bessel_Growing,4700,0.00011509591422509402,0.001,5000,6.0
Bessel_Growing,4800,0.00010323133028578013,0.001,5000,6.0
Bessel_Growing,4900,9.434689854970202e-05,0.001,5000,6.0
Bessel_Grown,0,0.5117631554603577,0.001,5000,7.0
Bessel_Grown,100,0.3848196268081665,0.001,5000,7.0
Bessel_Grown,200,0.36028578877449036,0.001,5000,7.0
Bessel_Grown,300,0.3452959656715393,0.001,5000,7.0
Bessel_Grown,400,0.32368502020835876,0.001,5000,7.0
Bessel_Grown,500,0.29295507073402405,0.001,5000,7.0
Bessel_Grown,600,0.2548457980155945,0.001,5000,7.0
Bessel_Grown,700,0.21425317227840424,0.001,5000,7.0
Bessel_Grown,800,0.17634393274784088,0.001,5000,7.0
Bessel_Grown,900,0.14412958920001984,0.001,5000,7.0
Bessel_Grown,1000,0.11807553470134735,0.001,5000,7.0
Bessel_Grown,1100,0.09721285849809647,0.001,5000,7.0
Bessel_Grown,1200,0.080345019698143,0.001,5000,7.0
Bessel_Grown,1300,0.0665353313088417,0.001,5000,7.0
Bessel_Grown,1400,0.05509678274393082,0.001,5000,7.0
Bessel_Grown,1500,0.04539094120264053,0.001,5000,7.0
Bessel_Grown,1600,0.0369911789894104,0.001,5000,7.0
Bessel_Grown,1700,0.029881784692406654,0.001,5000,7.0
Bessel_Grown,1800,0.024227380752563477,0.001,5000,7.0
Bessel_Grown,1900,0.020013319328427315,0.001,5000,7.0
Bessel_Grown,2000,0.016973089426755905,0.001,5000,7.0
Bessel_Grown,2100,0.014733652584254742,0.001,5000,7.0
Bessel_Grown,2200,0.012980540283024311,0.001,5000,7.0
Bessel_Grown,2300,0.011532324366271496,0.001,5000,7.0
Bessel_Grown,2400,0.010310709476470947,0.001,5000,7.0
Bessel_Grown,2500,0.009275234304368496,0.001,5000,7.0
Bessel_Grown,2600,0.00839486438781023,0.001,5000,7.0
Bessel_Grown,2700,0.007644842844456434,0.001,5000,7.0
Bessel_Grown,2800,0.007005456835031509,0.001,5000,7.0
Bessel_Grown,2900,0.006460793782025576,0.001,5000,7.0
Bessel_Grown,3000,0.0059976642951369286,0.001,5000,7.0
Bessel_Grown,3100,0.005604743026196957,0.001,5000,7.0
Bessel_Grown,3200,0.00527200335636735,0.001,5000,7.0
Bessel_Grown,3300,0.004990254528820515,0.001,5000,7.0
Bessel_Grown,3400,0.004750959575176239,0.001,5000,7.0
Bessel_Grown,3500,0.004546153359115124,0.001,5000,7.0
Bessel_Grown,3600,0.004368487745523453,0.001,5000,7.0
Bessel_Grown,3700,0.004211331717669964,0.001,5000,7.0
Bessel_Grown,3800,0.004068843554705381,0.001,5000,7.0
Bessel_Grown,3900,0.003936011344194412,0.001,5000,7.0
Bessel_Grown,4000,0.003808597568422556,0.001,5000,7.0
Bessel_Grown,4100,0.0036829577293246984,0.001,5000,7.0
Bessel_Grown,4200,0.0035558149684220552,0.001,5000,7.0
Bessel_Grown,4300,0.0034239792730659246,0.001,5000,7.0
Bessel_Grown,4400,0.003284140955656767,0.001,5000,7.0
Bessel_Grown,4500,0.0031329048797488213,0.001,5000,7.0
Bessel_Grown,4600,0.0029674277175217867,0.001,5000,7.0
Bessel_Grown,4700,0.00278675789013505,0.001,5000,7.0
Bessel_Grown,4800,0.0025926679372787476,0.001,5000,7.0
Bessel_Grown,4900,0.0023881844244897366,0.001,5000,7.0
Bessel_Growing,0,0.565336287021637,0.001,5000,7.0
Bessel_Growing,100,0.47509846091270447,0.001,5000,7.0
Bessel_Growing,200,0.37974226474761963,0.001,5000,7.0
Bessel_Growing,300,0.3792896270751953,0.001,5000,7.0
Bessel_Growing,400,0.3730018734931946,0.001,5000,7.0
Bessel_Growing,500,0.3635350465774536,0.001,5000,7.0
Bessel_Growing,600,0.34245821833610535,0.001,5000,7.0
Bessel_Growing,700,0.30530259013175964,0.001,5000,7.0
Bessel_Growing,800,0.24719342589378357,0.001,5000,7.0
Bessel_Growing,900,0.18602822721004486,0.001,5000,7.0
Bessel_Growing,1000,0.14179806411266327,0.001,5000,7.0
Bessel_Growing,1100,0.10486797988414764,0.001,5000,7.0
Bessel_Growing,1200,0.07434381544589996,0.001,5000,7.0
Bessel_Growing,1300,0.051290154457092285,0.001,5000,7.0
Bessel_Growing,1400,0.036613110452890396,0.001,5000,7.0
Bessel_Growing,1500,0.028361285105347633,0.001,5000,7.0
Bessel_Growing,1600,0.02341110073029995,0.001,5000,7.0
Bessel_Growing,1700,0.01984027400612831,0.001,5000,7.0
Bessel_Growing,1800,0.016996413469314575,0.001,5000,7.0
Bessel_Growing,1900,0.014561648480594158,0.001,5000,7.0
Bessel_Growing,2000,0.012382875196635723,0.001,5000,7.0
Bessel_Growing,2100,0.010462041944265366,0.001,5000,7.0
Bessel_Growing,2200,0.008788352832198143,0.001,5000,7.0
Bessel_Growing,2300,0.007357781752943993,0.001,5000,7.0
Bessel_Growing,2400,0.006160443648695946,0.001,5000,7.0
Bessel_Growing,2500,0.005170173943042755,0.001,5000,7.0
Bessel_Growing,2600,0.004363924730569124,0.001,5000,7.0
Bessel_Growing,2700,0.0037402960006147623,0.001,5000,7.0
Bessel_Growing,2800,0.003280764212831855,0.001,5000,7.0
Bessel_Growing,2900,0.0029337177984416485,0.001,5000,7.0
Bessel_Growing,3000,0.002640914171934128,0.001,5000,7.0
Bessel_Growing,3100,0.0023427449632436037,0.001,5000,7.0
Bessel_Growing,3200,0.0020079954992979765,0.001,5000,7.0
Bessel_Growing,3300,0.0016823775367811322,0.001,5000,7.0
Bessel_Growing,3400,0.001387951197102666,0.001,5000,7.0
Bessel_Growing,3500,0.001137581653892994,0.001,5000,7.0
Bessel_Growing,3600,0.0009330715402029455,0.001,5000,7.0
Bessel_Growing,3700,0.0007659145048819482,0.001,5000,7.0
Bessel_Growing,3800,0.0006260012160055339,0.001,5000,7.0
Bessel_Growing,3900,0.0005084509029984474,0.001,5000,7.0
Bessel_Growing,4000,0.0004110147710889578,0.001,5000,7.0
Bessel_Growing,4100,0.00033176151919178665,0.001,5000,7.0
Bessel_Growing,4200,0.00026844069361686707,0.001,5000,7.0
Bessel_Growing,4300,0.00021909545466769487,0.001,5000,7.0
Bessel_Growing,4400,0.0001810608373489231,0.001,5000,7.0
Bessel_Growing,4500,0.0001523723767604679,0.001,5000,7.0
Bessel_Growing,4600,0.00013093982124701142,0.001,5000,7.0
Bessel_Growing,4700,0.00011505236761877313,0.001,5000,7.0
Bessel_Growing,4800,0.00010321119771106169,0.001,5000,7.0
Bessel_Growing,4900,9.431511716684327e-05,0.001,5000,7.0
Bessel_Grown,0,0.5117631554603577,0.001,5000,8.0
Bessel_Grown,100,0.3848196268081665,0.001,5000,8.0
Bessel_Grown,200,0.36028578877449036,0.001,5000,8.0
Bessel_Grown,300,0.3452959656715393,0.001,5000,8.0
Bessel_Grown,400,0.32368502020835876,0.001,5000,8.0
Bessel_Grown,500,0.29295507073402405,0.001,5000,8.0
Bessel_Grown,600,0.2548457980155945,0.001,5000,8.0
Bessel_Grown,700,0.21425317227840424,0.001,5000,8.0
Bessel_Grown,800,0.17634393274784088,0.001,5000,8.0
Bessel_Grown,900,0.14412958920001984,0.001,5000,8.0
Bessel_Grown,1000,0.11807553470134735,0.001,5000,8.0
Bessel_Grown,1100,0.09721285849809647,0.001,5000,8.0
Bessel_Grown,1200,0.080345019698143,0.001,5000,8.0
Bessel_Grown,1300,0.0665353313088417,0.001,5000,8.0
Bessel_Grown,1400,0.05509678274393082,0.001,5000,8.0
Bessel_Grown,1500,0.04539094120264053,0.001,5000,8.0
Bessel_Grown,1600,0.0369911789894104,0.001,5000,8.0
Bessel_Grown,1700,0.029881784692406654,0.001,5000,8.0
Bessel_Grown,1800,0.024227380752563477,0.001,5000,8.0
Bessel_Grown,1900,0.020013319328427315,0.001,5000,8.0
Bessel_Grown,2000,0.016973089426755905,0.001,5000,8.0
Bessel_Grown,2100,0.014733652584254742,0.001,5000,8.0
Bessel_Grown,2200,0.012980540283024311,0.001,5000,8.0
Bessel_Grown,2300,0.011532324366271496,0.001,5000,8.0
Bessel_Grown,2400,0.010310709476470947,0.001,5000,8.0
Bessel_Grown,2500,0.009275234304368496,0.001,5000,8.0
Bessel_Grown,2600,0.00839486438781023,0.001,5000,8.0
Bessel_Grown,2700,0.007644842844456434,0.001,5000,8.0
Bessel_Grown,2800,0.007005456835031509,0.001,5000,8.0
Bessel_Grown,2900,0.006460793782025576,0.001,5000,8.0
Bessel_Grown,3000,0.0059976642951369286,0.001,5000,8.0
Bessel_Grown,3100,0.005604743026196957,0.001,5000,8.0
Bessel_Grown,3200,0.00527200335636735,0.001,5000,8.0
Bessel_Grown,3300,0.004990254528820515,0.001,5000,8.0
Bessel_Grown,3400,0.004750959575176239,0.001,5000,8.0
Bessel_Grown,3500,0.004546153359115124,0.001,5000,8.0
Bessel_Grown,3600,0.004368487745523453,0.001,5000,8.0
Bessel_Grown,3700,0.004211331717669964,0.001,5000,8.0
Bessel_Grown,3800,0.004068843554705381,0.001,5000,8.0
Bessel_Grown,3900,0.003936011344194412,0.001,5000,8.0
Bessel_Grown,4000,0.003808597568422556,0.001,5000,8.0
Bessel_Grown,4100,0.0036829577293246984,0.001,5000,8.0
Bessel_Grown,4200,0.0035558149684220552,0.001,5000,8.0
Bessel_Grown,4300,0.0034239792730659246,0.001,5000,8.0
Bessel_Grown,4400,0.003284140955656767,0.001,5000,8.0
Bessel_Grown,4500,0.0031329048797488213,0.001,5000,8.0
Bessel_Grown,4600,0.0029674277175217867,0.001,5000,8.0
Bessel_Grown,4700,0.00278675789013505,0.001,5000,8.0
Bessel_Grown,4800,0.0025926679372787476,0.001,5000,8.0
