Network_Type,Epoch,Base_Loss,Learning_Rate,Num_Epochs,Size_Influence
Bessel_Grown,2100,0.01613776385784149,0.001,5000,4.0
Bessel_Grown,2200,0.01431966107338667,0.001,5000,4.0
Bessel_Grown,2300,0.012820052914321423,0.001,5000,4.0
Bessel_Grown,2400,0.011548478156328201,0.001,5000,4.0
Bessel_Grown,2500,0.010456216521561146,0.001,5000,4.0
Bessel_Grown,2600,0.009512783028185368,0.001,5000,4.0
Bessel_Grown,2700,0.008696569129824638,0.001,5000,4.0
Bessel_Grown,2800,0.0079910634085536,0.001,5000,4.0
Bessel_Grown,2900,0.007382817100733519,0.001,5000,4.0
Bessel_Grown,3000,0.006860263179987669,0.001,5000,4.0
Bessel_Grown,3100,0.006413033232092857,0.001,5000,4.0
Bessel_Grown,3200,0.006031597498804331,0.001,5000,4.0
Bessel_Grown,3300,0.005707124713808298,0.001,5000,4.0
Bessel_Grown,3400,0.005431428086012602,0.001,5000,4.0
Bessel_Grown,3500,0.005196927115321159,0.001,5000,4.0
Bessel_Grown,3600,0.0049965959042310715,0.001,5000,4.0
Bessel_Grown,3700,0.004823862109333277,0.001,5000,4.0
Bessel_Grown,3800,0.004672188777476549,0.001,5000,4.0
Bessel_Grown,3900,0.004533040337264538,0.001,5000,4.0
Bessel_Grown,4000,0.004391430877149105,0.001,5000,4.0
Bessel_Grown,4100,0.004240486305207014,0.001,5000,4.0
Bessel_Grown,4200,0.0040830085054039955,0.001,5000,4.0
Bessel_Grown,4300,0.003917495254427195,0.001,5000,4.0
Bessel_Grown,4400,0.003742645028978586,0.001,5000,4.0
Bessel_Grown,4500,0.0035575104411691427,0.001,5000,4.0
Bessel_Grown,4600,0.003362047951668501,0.001,5000,4.0
Bessel_Grown,4700,0.003157471539452672,0.001,5000,4.0
Bessel_Grown,4800,0.0029463041573762894,0.001,5000,4.0
Bessel_Grown,4900,0.0027320513036102057,0.001,5000,4.0
Bessel_Growing,0,0.4043223559856415,0.001,5000,4.0
Bessel_Growing,100,0.37741056084632874,0.001,5000,4.0
Bessel_Growing,200,0.3627794682979584,0.001,5000,4.0
Bessel_Growing,300,0.33611398935317993,0.001,5000,4.0
Bessel_Growing,400,0.26712971925735474,0.001,5000,4.0
Bessel_Growing,500,0.1662573218345642,0.001,5000,4.0
Bessel_Growing,600,0.09875187277793884,0.001,5000,4.0
Bessel_Growing,700,0.07850715517997742,0.001,5000,4.0
Bessel_Growing,800,0.06804709136486053,0.001,5000,4.0
Bessel_Growing,900,0.05881156027317047,0.001,5000,4.0
Bessel_Growing,1000,0.0508718378841877,0.001,5000,4.0
Bessel_Growing,1100,0.04378026723861694,0.001,5000,4.0
Bessel_Growing,1200,0.03763165324926376,0.001,5000,4.0
Bessel_Growing,1300,0.03241831064224243,0.001,5000,4.0
Bessel_Growing,1400,0.027991119772195816,0.001,5000,4.0
Bessel_Growing,1500,0.024079253897070885,0.001,5000,4.0
Bessel_Growing,1600,0.01814204454421997,0.001,5000,4.0
Bessel_Growing,1700,0.0033612314146012068,0.001,5000,4.0
Bessel_Growing,1800,0.002559710992500186,0.001,5000,4.0
Bessel_Growing,1900,0.002329431241378188,0.001,5000,4.0
Bessel_Growing,2000,0.0021745399571955204,0.001,5000,4.0
Bessel_Growing,2100,0.0020557416137307882,0.001,5000,4.0
Bessel_Growing,2200,0.0019527015974745154,0.001,5000,4.0
Bessel_Growing,2300,0.0018570078536868095,0.001,5000,4.0
Bessel_Growing,2400,0.001766051515005529,0.001,5000,4.0
Bessel_Growing,2500,0.001678952481597662,0.001,5000,4.0
Bessel_Growing,2600,0.0015955083072185516,0.001,5000,4.0
Bessel_Growing,2700,0.0015157106099650264,0.001,5000,4.0
Bessel_Growing,2800,0.0014395939651876688,0.001,5000,4.0
Bessel_Growing,2900,0.0013673155335709453,0.001,5000,4.0
Bessel_Growing,3000,0.0012987501686438918,0.001,5000,4.0
Bessel_Growing,3100,0.00123385910410434,0.001,5000,4.0
Bessel_Growing,3200,0.0011723522329702973,0.001,5000,4.0
Bessel_Growing,3300,0.0011140103451907635,0.001,5000,4.0
Bessel_Growing,3400,0.0010584148112684488,0.001,5000,4.0
Bessel_Growing,3500,0.0010051816934719682,0.001,5000,4.0
Bessel_Growing,3600,0.0009541281033307314,0.001,5000,4.0
Bessel_Growing,3700,0.0009050252847373486,0.001,5000,4.0
Bessel_Growing,3800,0.000857953738886863,0.001,5000,4.0
Bessel_Growing,3900,0.0008128909394145012,0.001,5000,4.0
Bessel_Growing,4000,0.0007701046415604651,0.001,5000,4.0
Bessel_Growing,4100,0.0007296634139493108,0.001,5000,4.0
Bessel_Growing,4200,0.0006917318096384406,0.001,5000,4.0
Bessel_Growing,4300,0.0006564465002156794,0.001,5000,4.0
Bessel_Growing,4400,0.0006239131325855851,0.001,5000,4.0
Bessel_Growing,4500,0.0005940773407928646,0.001,5000,4.0
Bessel_Growing,4600,0.0005670723039656878,0.001,5000,4.0
Bessel_Growing,4700,0.0005426353891380131,0.001,5000,4.0
Bessel_Growing,4800,0.0005207411013543606,0.001,5000,4.0
Bessel_Growing,4900,0.0005011525936424732,0.001,5000,4.0
Bessel_Grown,0,0.490045428276062,0.001,5000,5.0
Bessel_Grown,100,0.37082234025001526,0.001,5000,5.0
Bessel_Grown,200,0.3547695577144623,0.001,5000,5.0
Bessel_Grown,300,0.3417515158653259,0.001,5000,5.0
Bessel_Grown,400,0.3198266327381134,0.001,5000,5.0
Bessel_Grown,500,0.28555619716644287,0.001,5000,5.0
Bessel_Grown,600,0.24047985672950745,0.001,5000,5.0
Bessel_Grown,700,0.19309735298156738,0.001,5000,5.0
Bessel_Grown,800,0.15155556797981262,0.001,5000,5.0
Bessel_Grown,900,0.11940567195415497,0.001,5000,5.0
Bessel_Grown,1000,0.09652087092399597,0.001,5000,5.0
Bessel_Grown,1100,0.08075204491615295,0.001,5000,5.0
Bessel_Grown,1200,0.06941530853509903,0.001,5000,5.0
Bessel_Grown,1300,0.06022258847951889,0.001,5000,5.0
Bessel_Grown,1400,0.05167368799448013,0.001,5000,5.0
Bessel_Grown,1500,0.0435485914349556,0.001,5000,5.0
Bessel_Grown,1600,0.0363905131816864,0.001,5000,5.0
Bessel_Grown,1700,0.03033684566617012,0.001,5000,5.0
Bessel_Grown,1800,0.025364838540554047,0.001,5000,5.0
Bessel_Grown,1900,0.02143954299390316,0.001,5000,5.0
Bessel_Grown,2000,0.018436169251799583,0.001,5000,5.0
Bessel_Grown,2100,0.01613776385784149,0.001,5000,5.0
Bessel_Grown,2200,0.01431966107338667,0.001,5000,5.0
Bessel_Grown,2300,0.012820052914321423,0.001,5000,5.0
Bessel_Grown,2400,0.011548478156328201,0.001,5000,5.0
Bessel_Grown,2500,0.010456216521561146,0.001,5000,5.0
Bessel_Grown,2600,0.009512783028185368,0.001,5000,5.0
Bessel_Grown,2700,0.008696569129824638,0.001,5000,5.0
Bessel_Grown,2800,0.0079910634085536,0.001,5000,5.0
Bessel_Grown,2900,0.007382817100733519,0.001,5000,5.0
Bessel_Grown,3000,0.006860263179987669,0.001,5000,5.0
Bessel_Grown,3100,0.006413033232092857,0.001,5000,5.0
Bessel_Grown,3200,0.006031597498804331,0.001,5000,5.0
Bessel_Grown,3300,0.005707124713808298,0.001,5000,5.0
Bessel_Grown,3400,0.005431428086012602,0.001,5000,5.0
Bessel_Grown,3500,0.005196927115321159,0.001,5000,5.0
Bessel_Grown,3600,0.0049965959042310715,0.001,5000,5.0
Bessel_Grown,3700,0.004823862109333277,0.001,5000,5.0
Bessel_Grown,3800,0.004672188777476549,0.001,5000,5.0
Bessel_Grown,3900,0.004533040337264538,0.001,5000,5.0
Bessel_Grown,4000,0.004391430877149105,0.001,5000,5.0
Bessel_Grown,4100,0.004240486305207014,0.001,5000,5.0
Bessel_Grown,4200,0.0040830085054039955,0.001,5000,5.0
Bessel_Grown,4300,0.003917495254427195,0.001,5000,5.0
Bessel_Grown,4400,0.003742645028978586,0.001,5000,5.0
Bessel_Grown,4500,0.0035575104411691427,0.001,5000,5.0
Bessel_Grown,4600,0.003362047951668501,0.001,5000,5.0
Bessel_Grown,4700,0.003157471539452672,0.001,5000,5.0
Bessel_Grown,4800,0.0029463041573762894,0.001,5000,5.0
Bessel_Grown,4900,0.0027320513036102057,0.001,5000,5.0
Bessel_Growing,0,0.4043223559856415,0.001,5000,5.0
Bessel_Growing,100,0.37741056084632874,0.001,5000,5.0
Bessel_Growing,200,0.3627794682979584,0.001,5000,5.0
Bessel_Growing,300,0.3361140787601471,0.001,5000,5.0
Bessel_Growing,400,0.2671297490596771,0.001,5000,5.0
Bessel_Growing,500,0.16625738143920898,0.001,5000,5.0
Bessel_Growing,600,0.09875191003084183,0.001,5000,5.0
Bessel_Growing,700,0.07850715517997742,0.001,5000,5.0
Bessel_Growing,800,0.06804709136486053,0.001,5000,5.0
Bessel_Growing,900,0.05881156399846077,0.001,5000,5.0
Bessel_Growing,1000,0.050871841609478,0.001,5000,5.0
Bessel_Growing,1100,0.043780263513326645,0.001,5000,5.0
Bessel_Growing,1200,0.03763165697455406,0.001,5000,5.0
Bessel_Growing,1300,0.03241831064224243,0.001,5000,5.0
Bessel_Growing,1400,0.02799111232161522,0.001,5000,5.0
Bessel_Growing,1500,0.024079248309135437,0.001,5000,5.0
Bessel_Growing,1600,0.01814207062125206,0.001,5000,5.0
Bessel_Growing,1700,0.0033612411934882402,0.001,5000,5.0
Bessel_Growing,1800,0.0025597133208066225,0.001,5000,5.0
Bessel_Growing,1900,0.0023294284474104643,0.001,5000,5.0
Bessel_Growing,2000,0.0021744882687926292,0.001,5000,5.0
Bessel_Growing,2100,0.0020557597745209932,0.001,5000,5.0
Bessel_Growing,2200,0.001952800783328712,0.001,5000,5.0
Bessel_Growing,2300,0.0018570197280496359,0.001,5000,5.0
Bessel_Growing,2400,0.0017660720041021705,0.001,5000,5.0
Bessel_Growing,2500,0.0016789528308436275,0.001,5000,5.0
Bessel_Growing,2600,0.001595514826476574,0.001,5000,5.0
Bessel_Growing,2700,0.001515681273303926,0.001,5000,5.0
Bessel_Growing,2800,0.001439624815247953,0.001,5000,5.0
Bessel_Growing,2900,0.0013673075009137392,0.001,5000,5.0
Bessel_Growing,3000,0.001298762857913971,0.001,5000,5.0
Bessel_Growing,3100,0.0012338570086285472,0.001,5000,5.0
Bessel_Growing,3200,0.0011727308155968785,0.001,5000,5.0
Bessel_Growing,3300,0.0011140162823721766,0.001,5000,5.0
Bessel_Growing,3400,0.00105839385651052,0.001,5000,5.0
Bessel_Growing,3500,0.0010051856515929103,0.001,5000,5.0
Bessel_Growing,3600,0.000954114249907434,0.001,5000,5.0
Bessel_Growing,3700,0.0009050246444530785,0.001,5000,5.0
Bessel_Growing,3800,0.0008579342975281179,0.001,5000,5.0
Bessel_Growing,3900,0.0008129194029606879,0.001,5000,5.0
Bessel_Growing,4000,0.0007700739079155028,0.001,5000,5.0
Bessel_Growing,4100,0.0007296207477338612,0.001,5000,5.0
Bessel_Growing,4200,0.0006917071295902133,0.001,5000,5.0
Bessel_Growing,4300,0.0006564281648024917,0.001,5000,5.0
Bessel_Growing,4400,0.0006239422946237028,0.001,5000,5.0
Bessel_Growing,4500,0.0005941015551798046,0.001,5000,5.0
Bessel_Growing,4600,0.0005670735263265669,0.001,5000,5.0
Bessel_Growing,4700,0.0005428062868304551,0.001,5000,5.0
Bessel_Growing,4800,0.0005207481444813311,0.001,5000,5.0
Bessel_Growing,4900,0.0005027077859267592,0.001,5000,5.0
Bessel_Grown,0,0.490045428276062,0.001,5000,6.0
Bessel_Grown,100,0.37082234025001526,0.001,5000,6.0
Bessel_Grown,200,0.3547695577144623,0.001,5000,6.0
Bessel_Grown,300,0.3417515158653259,0.001,5000,6.0
Bessel_Grown,400,0.3198266327381134,0.001,5000,6.0
Bessel_Grown,500,0.28555619716644287,0.001,5000,6.0
Bessel_Grown,600,0.24047985672950745,0.001,5000,6.0
Bessel_Grown,700,0.19309735298156738,0.001,5000,6.0
Bessel_Grown,800,0.15155556797981262,0.001,5000,6.0
Bessel_Grown,900,0.11940567195415497,0.001,5000,6.0
Bessel_Grown,1000,0.09652087092399597,0.001,5000,6.0
Bessel_Grown,1100,0.08075204491615295,0.001,5000,6.0
Bessel_Grown,1200,0.06941530853509903,0.001,5000,6.0
Bessel_Grown,1300,0.06022258847951889,0.001,5000,6.0
Bessel_Grown,1400,0.05167368799448013,0.001,5000,6.0
Bessel_Grown,1500,0.0435485914349556,0.001,5000,6.0
Bessel_Grown,1600,0.0363905131816864,0.001,5000,6.0
Bessel_Grown,1700,0.03033684566617012,0.001,5000,6.0
Bessel_Grown,1800,0.025364838540554047,0.001,5000,6.0
Bessel_Grown,1900,0.02143954299390316,0.001,5000,6.0
Bessel_Grown,2000,0.018436169251799583,0.001,5000,6.0
Bessel_Grown,2100,0.01613776385784149,0.001,5000,6.0
Bessel_Grown,2200,0.01431966107338667,0.001,5000,6.0
Bessel_Grown,2300,0.012820052914321423,0.001,5000,6.0
Bessel_Grown,2400,0.011548478156328201,0.001,5000,6.0
Bessel_Grown,2500,0.010456216521561146,0.001,5000,6.0
Bessel_Grown,2600,0.009512783028185368,0.001,5000,6.0
Bessel_Grown,2700,0.008696569129824638,0.001,5000,6.0
Bessel_Grown,2800,0.0079910634085536,0.001,5000,6.0
Bessel_Grown,2900,0.007382817100733519,0.001,5000,6.0
Bessel_Grown,3000,0.006860263179987669,0.001,5000,6.0
Bessel_Grown,3100,0.006413033232092857,0.001,5000,6.0
Bessel_Grown,3200,0.006031597498804331,0.001,5000,6.0
Bessel_Grown,3300,0.005707124713808298,0.001,5000,6.0
Bessel_Grown,3400,0.005431428086012602,0.001,5000,6.0
Bessel_Grown,3500,0.005196927115321159,0.001,5000,6.0
Bessel_Grown,3600,0.0049965959042310715,0.001,5000,6.0
Bessel_Grown,3700,0.004823862109333277,0.001,5000,6.0
Bessel_Grown,3800,0.004672188777476549,0.001,5000,6.0
Bessel_Grown,3900,0.004533040337264538,0.001,5000,6.0
Bessel_Grown,4000,0.004391430877149105,0.001,5000,6.0
Bessel_Grown,4100,0.004240486305207014,0.001,5000,6.0
Bessel_Grown,4200,0.0040830085054039955,0.001,5000,6.0
Bessel_Grown,4300,0.003917495254427195,0.001,5000,6.0
Bessel_Grown,4400,0.003742645028978586,0.001,5000,6.0
Bessel_Grown,4500,0.0035575104411691427,0.001,5000,6.0
Bessel_Grown,4600,0.003362047951668501,0.001,5000,6.0
Bessel_Grown,4700,0.003157471539452672,0.001,5000,6.0
Bessel_Grown,4800,0.0029463041573762894,0.001,5000,6.0
Bessel_Grown,4900,0.0027320513036102057,0.001,5000,6.0
Bessel_Growing,0,0.4043223559856415,0.001,5000,6.0
Bessel_Growing,100,0.37741056084632874,0.001,5000,6.0
Bessel_Growing,200,0.3627794682979584,0.001,5000,6.0
Bessel_Growing,300,0.33611398935317993,0.001,5000,6.0
Bessel_Growing,400,0.2671297490596771,0.001,5000,6.0
Bessel_Growing,500,0.1662573367357254,0.001,5000,6.0
Bessel_Growing,600,0.09875189512968063,0.001,5000,6.0
Bessel_Growing,700,0.07850715517997742,0.001,5000,6.0
Bessel_Growing,800,0.06804709136486053,0.001,5000,6.0
Bessel_Growing,900,0.05881156399846077,0.001,5000,6.0
Bessel_Growing,1000,0.050871849060058594,0.001,5000,6.0
Bessel_Growing,1100,0.04378026723861694,0.001,5000,6.0
Bessel_Growing,1200,0.03763165697455406,0.001,5000,6.0
Bessel_Growing,1300,0.03241831064224243,0.001,5000,6.0
Bessel_Growing,1400,0.02799113281071186,0.001,5000,6.0
Bessel_Growing,1500,0.024079136550426483,0.001,5000,6.0
Bessel_Growing,1600,0.018144844099879265,0.001,5000,6.0
Bessel_Growing,1700,0.0033618814777582884,0.001,5000,6.0
Bessel_Growing,1800,0.0025596919003874063,0.001,5000,6.0
Bessel_Growing,1900,0.002329456154257059,0.001,5000,6.0
Bessel_Growing,2000,0.002174528781324625,0.001,5000,6.0
Bessel_Growing,2100,0.0020557534880936146,0.001,5000,6.0
Bessel_Growing,2200,0.0019526887917891145,0.001,5000,6.0
Bessel_Growing,2300,0.0018570313695818186,0.001,5000,6.0
Bessel_Growing,2400,0.0017660628072917461,0.001,5000,6.0
Bessel_Growing,2500,0.00167897529900074,0.001,5000,6.0
Bessel_Growing,2600,0.0015955560375005007,0.001,5000,6.0
Bessel_Growing,2700,0.001515720272436738,0.001,5000,6.0
Bessel_Growing,2800,0.0014397117774933577,0.001,5000,6.0
Bessel_Growing,2900,0.001367323100566864,0.001,5000,6.0
Bessel_Growing,3000,0.0012987622758373618,0.001,5000,6.0
Bessel_Growing,3100,0.0012338560773059726,0.001,5000,6.0
Bessel_Growing,3200,0.0011723871575668454,0.001,5000,6.0
Bessel_Growing,3300,0.0011140169808641076,0.001,5000,6.0
Bessel_Growing,3400,0.0010584131814539433,0.001,5000,6.0
Bessel_Growing,3500,0.001005201367661357,0.001,5000,6.0
Bessel_Growing,3600,0.0009541390463709831,0.001,5000,6.0
Bessel_Growing,3700,0.0009050160879269242,0.001,5000,6.0
Bessel_Growing,3800,0.0008579550194554031,0.001,5000,6.0
Bessel_Growing,3900,0.000813490420114249,0.001,5000,6.0
Bessel_Growing,4000,0.0007700899732299149,0.001,5000,6.0
Bessel_Growing,4100,0.0007295965915545821,0.001,5000,6.0
Bessel_Growing,4200,0.0006917346618138254,0.001,5000,6.0
Bessel_Growing,4300,0.000656493881251663,0.001,5000,6.0
Bessel_Growing,4400,0.0006239275098778307,0.001,5000,6.0
Bessel_Growing,4500,0.0005941674462519586,0.001,5000,6.0
Bessel_Growing,4600,0.0005670467508025467,0.001,5000,6.0
Bessel_Growing,4700,0.0005426337011158466,0.001,5000,6.0
Bessel_Growing,4800,0.0005207908689044416,0.001,5000,6.0
Bessel_Growing,4900,0.0005011571338400245,0.001,5000,6.0
Bessel_Grown,0,0.490045428276062,0.001,5000,7.0
Bessel_Grown,100,0.37082234025001526,0.001,5000,7.0
Bessel_Grown,200,0.3547695577144623,0.001,5000,7.0
Bessel_Grown,300,0.3417515158653259,0.001,5000,7.0
Bessel_Grown,400,0.3198266327381134,0.001,5000,7.0
Bessel_Grown,500,0.28555619716644287,0.001,5000,7.0
Bessel_Grown,600,0.24047985672950745,0.001,5000,7.0
Bessel_Grown,700,0.19309735298156738,0.001,5000,7.0
Bessel_Grown,800,0.15155556797981262,0.001,5000,7.0
Bessel_Grown,900,0.11940567195415497,0.001,5000,7.0
Bessel_Grown,1000,0.09652087092399597,0.001,5000,7.0
Bessel_Grown,1100,0.08075204491615295,0.001,5000,7.0
Bessel_Grown,1200,0.06941530853509903,0.001,5000,7.0
Bessel_Grown,1300,0.06022258847951889,0.001,5000,7.0
Bessel_Grown,1400,0.05167368799448013,0.001,5000,7.0
Bessel_Grown,1500,0.0435485914349556,0.001,5000,7.0
Bessel_Grown,1600,0.0363905131816864,0.001,5000,7.0
Bessel_Grown,1700,0.03033684566617012,0.001,5000,7.0
Bessel_Grown,1800,0.025364838540554047,0.001,5000,7.0
Bessel_Grown,1900,0.02143954299390316,0.001,5000,7.0
Bessel_Grown,2000,0.018436169251799583,0.001,5000,7.0
Bessel_Grown,2100,0.01613776385784149,0.001,5000,7.0
Bessel_Grown,2200,0.01431966107338667,0.001,5000,7.0
Bessel_Grown,2300,0.012820052914321423,0.001,5000,7.0
Bessel_Grown,2400,0.011548478156328201,0.001,5000,7.0
Bessel_Grown,2500,0.010456216521561146,0.001,5000,7.0
Bessel_Grown,2600,0.009512783028185368,0.001,5000,7.0
Bessel_Grown,2700,0.008696569129824638,0.001,5000,7.0
Bessel_Grown,2800,0.0079910634085536,0.001,5000,7.0
Bessel_Grown,2900,0.007382817100733519,0.001,5000,7.0
Bessel_Grown,3000,0.006860263179987669,0.001,5000,7.0
Bessel_Grown,3100,0.006413033232092857,0.001,5000,7.0
Bessel_Grown,3200,0.006031597498804331,0.001,5000,7.0
Bessel_Grown,3300,0.005707124713808298,0.001,5000,7.0
Bessel_Grown,3400,0.005431428086012602,0.001,5000,7.0
Bessel_Grown,3500,0.005196927115321159,0.001,5000,7.0
Bessel_Grown,3600,0.0049965959042310715,0.001,5000,7.0
Bessel_Grown,3700,0.004823862109333277,0.001,5000,7.0
Bessel_Grown,3800,0.004672188777476549,0.001,5000,7.0
Bessel_Grown,3900,0.004533040337264538,0.001,5000,7.0
Bessel_Grown,4000,0.004391430877149105,0.001,5000,7.0
Bessel_Grown,4100,0.004240486305207014,0.001,5000,7.0
Bessel_Grown,4200,0.0040830085054039955,0.001,5000,7.0
Bessel_Grown,4300,0.003917495254427195,0.001,5000,7.0
Bessel_Grown,4400,0.003742645028978586,0.001,5000,7.0
Bessel_Grown,4500,0.0035575104411691427,0.001,5000,7.0
Bessel_Grown,4600,0.003362047951668501,0.001,5000,7.0
Bessel_Grown,4700,0.003157471539452672,0.001,5000,7.0
Bessel_Grown,4800,0.0029463041573762894,0.001,5000,7.0
Bessel_Grown,4900,0.0027320513036102057,0.001,5000,7.0
Bessel_Growing,0,0.4043223559856415,0.001,5000,7.0
Bessel_Growing,100,0.37741056084632874,0.001,5000,7.0
Bessel_Growing,200,0.3627794682979584,0.001,5000,7.0
Bessel_Growing,300,0.33611398935317993,0.001,5000,7.0
Bessel_Growing,400,0.2671297788619995,0.001,5000,7.0
Bessel_Growing,500,0.16625741124153137,0.001,5000,7.0
Bessel_Growing,600,0.09875193238258362,0.001,5000,7.0
Bessel_Growing,700,0.07850715517997742,0.001,5000,7.0
Bessel_Growing,800,0.06804709136486053,0.001,5000,7.0
Bessel_Growing,900,0.058811552822589874,0.001,5000,7.0
Bessel_Growing,1000,0.050871841609478,0.001,5000,7.0
Bessel_Growing,1100,0.04378025606274605,0.001,5000,7.0
Bessel_Growing,1200,0.037631645798683167,0.001,5000,7.0
Bessel_Growing,1300,0.03241831064224243,0.001,5000,7.0
Bessel_Growing,1400,0.02799111418426037,0.001,5000,7.0
Bessel_Growing,1500,0.02407938428223133,0.001,5000,7.0
Bessel_Growing,1600,0.01814473420381546,0.001,5000,7.0
Bessel_Growing,1700,0.0033618768211454153,0.001,5000,7.0
Bessel_Growing,1800,0.0025596849154680967,0.001,5000,7.0
Bessel_Growing,1900,0.002329530194401741,0.001,5000,7.0
Bessel_Growing,2000,0.0021745285484939814,0.001,5000,7.0
Bessel_Growing,2100,0.0020557569805532694,0.001,5000,7.0
Bessel_Growing,2200,0.001952671562321484,0.001,5000,7.0
Bessel_Growing,2300,0.0018570200772956014,0.001,5000,7.0
Bessel_Growing,2400,0.0017660759622231126,0.001,5000,7.0
Bessel_Growing,2500,0.0016789744840934873,0.001,5000,7.0
Bessel_Growing,2600,0.0015955204144120216,0.001,5000,7.0
Bessel_Growing,2700,0.0015157109592109919,0.001,5000,7.0
Bessel_Growing,2800,0.00143963354639709,0.001,5000,7.0
Bessel_Growing,2900,0.0013674629153683782,0.001,5000,7.0
Bessel_Growing,3000,0.0012987685622647405,0.001,5000,7.0
Bessel_Growing,3100,0.0012338688829913735,0.001,5000,7.0
Bessel_Growing,3200,0.0011723802890628576,0.001,5000,7.0
Bessel_Growing,3300,0.001114016049541533,0.001,5000,7.0
Bessel_Growing,3400,0.0010584417032077909,0.001,5000,7.0
Bessel_Growing,3500,0.001005298225209117,0.001,5000,7.0
Bessel_Growing,3600,0.0009541782201267779,0.001,5000,7.0
Bessel_Growing,3700,0.0009050644002854824,0.001,5000,7.0
Bessel_Growing,3800,0.0008579873247072101,0.001,5000,7.0
Bessel_Growing,3900,0.000812913931440562,0.001,5000,7.0
Bessel_Growing,4000,0.0007701214053668082,0.001,5000,7.0
Bessel_Growing,4100,0.0007297331467270851,0.001,5000,7.0
Bessel_Growing,4200,0.0006917659193277359,0.001,5000,7.0
Bessel_Growing,4300,0.0006564991781488061,0.001,5000,7.0
Bessel_Growing,4400,0.0006239173235371709,0.001,5000,7.0
Bessel_Growing,4500,0.0005942100542597473,0.001,5000,7.0
Bessel_Growing,4600,0.0005671458784490824,0.001,5000,7.0
Bessel_Growing,4700,0.0005426889401860535,0.001,5000,7.0
Bessel_Growing,4800,0.0005208093207329512,0.001,5000,7.0
Bessel_Growing,4900,0.0005012110341340303,0.001,5000,7.0
Bessel_Grown,0,0.490045428276062,0.001,5000,8.0
Bessel_Grown,100,0.37082234025001526,0.001,5000,8.0
Bessel_Grown,200,0.3547695577144623,0.001,5000,8.0
Bessel_Grown,300,0.3417515158653259,0.001,5000,8.0
Bessel_Grown,400,0.3198266327381134,0.001,5000,8.0
Bessel_Grown,500,0.28555619716644287,0.001,5000,8.0
Bessel_Grown,600,0.24047985672950745,0.001,5000,8.0
Bessel_Grown,700,0.19309735298156738,0.001,5000,8.0
Bessel_Grown,800,0.15155556797981262,0.001,5000,8.0
Bessel_Grown,900,0.11940567195415497,0.001,5000,8.0
Bessel_Grown,1000,0.09652087092399597,0.001,5000,8.0
Bessel_Grown,1100,0.08075204491615295,0.001,5000,8.0
